Langue;Sexe;Date de naissance;Code postal;Ville;Pays
fr;M;19/11/1978;1480;Tubize;Belgium
fr;F;18/05/1990;1070;Bruxelles;Belgium
fr;M;08/03/1978;1070;Anderlecht;Belgium
fr;F;14/03/1989;1180;Bruxelles;Belgium
fr;M;23/09/2009;1050;Ixelles;Belgium
fr;M;24/12/2012;1180;Uccle;Belgium
fr;M;20/07/2019;1180;UCCLE;Belgium
fr;F;01/08/2009;1190;Bruxelles;Belgium
fr;M;16/06/2015;1190;Forest;Belgium
fr;M;18/10/2001;1060;Saint-Gilles;Belgium
fr;M;04/03/1979;1620;Drogenbos;Belgium
fr;M;09/03/1964;1620;Drogenbos;Belgium
fr;M;04/10/2017;1190;Bruxelles;Belgium
fr;M;29/09/2012;1190;Bruxelles;Belgium
fr;F;03/01/2013;1190;Forest;Belgium
fr;M;12/09/1994;1060;Saint-Gilles;Belgium
fr;M;22/06/2009;1640;Rhode Saint Genèse;Belgium
fr;F;08/08/2012;1600;Sint-Pieters-Leeuw;Belgium
fr;F;28/03/2005;1652;Alsemberg;Belgium
fr;M;28/09/2005;1640;rhode saint genèse;Belgium
fr;M;14/06/2012;1060;SAINT-GILLES;Belgium
fr;M;13/02/2015;1060;bruxelles;Belgium
fr;M;01/01/2017;1180;Uccle;Belgium
fr;M;20/05/2013;1000;Bruxelles;Belgium
fr;M;22/07/2014;1400;Nivelles;Belgium
fr;F;16/01/2009;1180;Uccle;Belgium
fr;F;27/02/2012;1180;Uccle;Belgium
fr;M;03/06/1983;1180;Bruxelles;Belgium
fr;F;18/07/2018;1180;Bruxelles;Belgium
fr;M;16/09/1980;1180;uccle;Belgium
fr;M;21/05/2014;1180;uccle;Belgium
fr;M;05/04/2017;1090;Jette;Belgium
fr;M;03/01/2019;1090;Jette;Belgium
fr;F;20/02/2018;1180;Uccle;Belgium
fr;F;03/02/2014;1180;Bruxelles;Belgium
fr;M;04/11/2015;1180;Bruxelles;Belgium
fr;M;17/05/2012;1180;Uccle;Belgium
fr;M;21/06/2010;1180;Bruxelles;Belgium
fr;F;24/03/1986;1650;Beersel;Belgium
fr;M;09/04/1984;1180;Bruxelles;Belgium
fr;F;06/01/2012;1180;uccle;Belgium
fr;M;09/08/1981;1180;Uccle;Belgium
fr;M;31/03/1991;1190;Forest;Belgium
fr;M;08/06/1973;1800;Vilvoorde;Belgium
fr;M;08/06/2014;1731;Relegem;Belgium
fr;M;21/09/1978;1731;Relegem;Belgium
fr;M;19/04/2011;1731;Relegem;Belgium
fr;M;21/11/2008;1731;Relegem;Belgium
fr;F;25/03/1983;1650;Beersel;Belgium
fr;F;24/01/1978;1190;Bruxelles;Belgium
fr;M;06/07/2011;1180;Uccle;Belgium
fr;F;11/07/1985;1630;Linkebeek;Belgium
fr;F;09/07/2021;1190;Forest;Belgium
fr;F;11/05/2018;1190;Forest;Belgium
fr;M;18/02/2020;1190;Forest;Belgium
fr;M;20/04/1973;1180;UCCLE;Belgium
fr;M;07/09/2015;1180;Uccle;Belgium
fr;M;14/12/2012;1180;Uccle;Belgium
fr;M;14/12/2012;1180;Uccle;Belgium
fr;F;02/02/2012;1190;Bruxelles;Belgium
fr;M;02/08/2014;1190;Bruxelles;Belgium
fr;M;23/09/1980;1190;Bruxelles;Belgium
fr;M;08/08/2019;1180;Uccle;Belgium
fr;M;30/07/1972;1170;Bruxelles;Belgium
fr;M;18/04/2014;1640;Rhode-Saint-Genèse;Belgium
fr;M;09/03/2012;1640;Rhode-Saint-Genèse;Belgium
fr;M;06/05/1998;1190;Forest;Belgium
fr;F;24/04/1978;1180;BRUXELLES 18;Belgium
fr;M;04/08/1946;1180 ;BRUXELLES 18 ;Belgium
fr;M;23/04/2016;1180;Uccle;Belgium
fr;M;29/03/2014;1180;Uccle;Belgium
fr;M;24/04/2006;1702;Groot-Bijgaarden;Belgium
fr;F;19/03/2008;1702;Groot-Bijgaarden;Belgium
fr;F;22/08/1972;1650;Beersel;Belgium
fr;M;30/05/1963;1652;Alsemberg;Belgium
fr;F;21/02/1972;1190;FOREST;Belgium
fr;M;13/12/2019;1620;Drogenbos;Belgium
fr;M;13/06/1980;1190;FOREST;Belgium
fr;M;18/07/2009;1640;RHODE-SAINT-GENESE;Belgium
fr;F;22/11/2008;1410;Waterloo;Belgium
fr;F;29/11/2015;1180;Uccle;Belgium
fr;M;15/11/2019;1180;Uccle;Belgium
fr;M;09/01/1989;1050;Bruxelles;Belgium
fr;M;09/01/1983;1180;Uccle;Belgium
fr;M;21/05/2014;1180;Uccle;Belgium
fr;F;04/04/2016;1630;Linkebbek;Belgium
fr;F;16/07/2019;1630;Linkebeek;Belgium
fr;M;17/02/1978;1457;Walhain-Saint-Paul;Belgium
fr;F;06/08/1991;1850;Grimbergen;Belgium
fr;M;27/09/2021;1180;Uccle;Belgium
fr;M;01/01/2020;1180;Uccle;Belgium
fr;M;17/01/1978;1335;Chaumont Gistoux;Belgium
fr;F;22/04/1985;1190;Bruxelles;Belgium
fr;M;21/02/1982;1652;ALSEMBERG;Belgium
fr;F;21/05/2016;1652;Beersel;Belgium
fr;M;28/05/1997;1190;Bruxelles;Belgium
fr;M;27/11/2020;1190;Forest;Belgium
fr;F;29/09/2017;1190;Forest;Belgium
fr;M;10/07/1973;1180;Uccle;Belgium
fr;M;25/10/2015;1180;Uccle;Belgium
fr;F;23/12/1977;1630;Linkebeek;Belgium
fr;M;26/09/1984;1190;Brussel;Belgium
fr;M;09/03/2018;1190;Forest;Belgium
fr;M;20/09/2011;1190;FOREST;Belgium
fr;M;30/10/2014;1190;FOREST;Belgium
fr;M;05/02/2018;1050;Ixelles;Belgium
fr;M;11/12/1993;1190;FOREST;Belgium
fr;M;22/04/1989;1180;UCCLE;Belgium
fr;M;16/02/2016;1650;beersel;Belgium
fr;M;16/02/2016;1650;beersel;Belgium
fr;M;08/02/1988;1741;Wambeek;Belgium
fr;M;02/04/1985;1190;forest;Belgium
fr;M;15/05/1984;1380;Lasne;Belgium
fr;M;06/01/2016;1190;Forest;Belgium
fr;F;14/11/2018;1190;Forest;Belgium
fr;F;07/12/2020;1190;Bruxelles;Belgium
fr;M;07/12/2020;1190;Bruxelles;Belgium
fr;M;01/10/2014;1653;Dworp;Belgium
fr;M;22/12/1979;1653;Dworp;Belgium
fr;F;09/01/2017;1653;Dworp;Belgium
fr;M;24/05/2021;1630;Linkebeek;Belgium
fr;F;30/03/2013;1090;Forest;Belgium
fr;M;20/07/1983;1480;Tubize;Belgium
fr;M;26/06/2012;1190;Forest;Belgium
fr;F;05/08/2016;1620;Drogenbos;Belgium
fr;F;25/12/2019;1620;Drogenbos;Belgium
fr;F;15/07/2010;1060;Bruxelles;Belgium
fr;M;06/10/2000;1180;Uccle;Belgium
fr;F;18/01/2021;1190;Forest;Belgium
fr;M;01/04/1998;1300;WAVRE;Belgium
fr;F;08/05/2014;1180;Uccle;Belgium
fr;F;21/11/2016;1180;Uccle;Belgium
fr;M;26/01/1991;1600;Sint Pieters Leeuw;Belgium
fr;M;30/03/1966;1190;Forest;Belgium
fr;F;27/11/1988;1410;Waterloo;Belgium
fr;F;29/04/2019;1410;WATERLOO;Belgium
fr;;27/02/2017;1060;Bruxelles;Belgium
fr;M;30/01/2009;1701;Itterbeek;Belgium
fr;F;23/06/2010;1180;uccle;Belgium
fr;F;07/11/2001;1180;Uccle;Belgium
fr;F;31/08/2020;1601;Ruisbroek;Belgium
fr;F;18/05/1983;1180;Uccle;Belgium
fr;F;09/02/2011;1180;Uccle;Belgium
fr;F;15/05/2013;1180;Uccle;Belgium
fr;M;11/12/2009;1703;Schepdaal;Belgium
fr;M;11/04/2021;1620;Beersel;Belgium
fr;F;22/11/2016;1620;Drogenbos;Belgium
fr;M;06/02/1986;1620;Drogenbos;Belgium
fr;M;29/01/1991;1180;Uccle;Belgium
fr;F;25/11/2012;1650;Beersel;Belgium
fr;F;29/06/1991;1050;Bruxelles;Belgium
fr;M;26/01/1998;7850;Petit-Enghien;Belgium
fr;M;22/11/2021;1440;Braine-le-Chateau;Belgium
fr;M;05/06/1981;1180;Bruxelles;Belgium
fr;F;15/07/1988;1060;Lobbes;Belgium
fr;M;19/03/1977;1190;Forest;Belgium
fr;M;17/07/1984;1180;Uccle;Belgium
fr;F;01/09/1985;1180;Uccle;Belgium
fr;F;08/02/1981;1650;Beersel;Belgium
fr;M;19/02/2019;1180;Bruxelles;Belgium
fr;M;15/09/2021;1180;Bruxelles;Belgium
fr;M;18/06/1973;1620;Drogenbos;Belgium
fr;F;24/03/1986;1180;Uccle;Belgium
fr;F;02/12/2013;1420;Braine l ‘ Alleud;Belgium
fr;M;28/11/2019;1180;Uccle;Belgium
fr;F;09/08/2008;1190;Forest;Belgium
fr;M;23/05/2018;1190;Forest;Belgium
fr;F;03/12/2020;1190;brussel;Belgium
fr;F;10/06/2011;1190;Forest;Belgium
fr;M;22/11/2015;1730;Asse;Belgium
fr;M;08/12/2011;1730;Asse;Belgium
fr;M;18/07/2002;1652;Beersel;Belgium
fr;F;08/08/1995;1190;FOREST;Belgium
fr;F;24/12/1951;1190 ;BRUXELLES 19;Belgium
fr;M;13/02/1985;1050;BRUXELLES 6;Belgium
fr;F;29/07/2014;1190;Forest;Belgium
fr;F;20/02/2021;1601;Sint pieters leeuw;Belgium
fr;F;04/03/1978;1440;Whauthier braine;Belgium
fr;M;30/09/2007;1180;Bruxelles;Belgium
fr;M;17/07/1960;1050;ixelles;Belgium
fr;M;12/05/2019;1190;Forest;Belgium
fr;M;19/04/2010;1180;Uccle;Belgium
fr;M;15/09/1999;1000;Brussels, Belgium;Belgium
fr;M;11/02/2004;1180;Uccle;Belgium
fr;F;11/06/1978;1652;Alsemberg;Belgium
fr;F;31/05/1978;1180;Bruxelles;Belgium
fr;F;29/01/1975;1420;Braine l'Alleud;Belgium
fr;F;24/01/1988;1640;Rhode Saint Genèse;Belgium
fr;F;24/05/1999;1700;Dilbeek;Belgium
fr;M;24/09/2011;1180;Uccle;Belgium
fr;F;05/02/2014;1180;Uccle;Belgium
fr;M;18/09/2007;1652;Beersel;Belgium
fr;F;06/02/2020;1650;Beersel;Belgium
fr;F;22/06/1982;1653;Dworp;Belgium
fr;M;05/05/2014;1180;UCCLE;Belgium
fr;M;12/06/1985;1380;PLANCENOIT;Belgium
fr;F;31/07/1984;1731;Relegem;Belgium
fr;F;19/04/2012;1620;Drogenbos;Belgium
fr;F;28/06/1982;1180;Uccle;Belgium
fr;F;18/12/1997;1620;Drogenbos;Belgium
fr;F;18/02/2007;1180;Uccle;Belgium
fr;F;16/08/2011;1630;Linkebeek;Belgium
fr;F;10/05/2010;7181;Petit-Roeulx-lez-Nivelles;Belgium
fr;M;01/04/2013;1180;Uccle;Belgium
fr;M;03/07/2014;1180;Uccle;Belgium
fr;M;18/06/2013;1180;UCCLE;Belgium
fr;M;07/02/2000;1330;RIXENSART;Belgium
fr;F;27/01/1977;1650;Beersel;Belgium
fr;M;21/09/2017;1180;Uccle;Belgium
fr;M;06/10/2020;1180;Uccle;Belgium
fr;M;15/07/2014;1180;Uccle;Belgium
fr;M;15/07/2014;1180;Uccle;Belgium
fr;F;11/03/2019;1500;Halle;Belgium
fr;F;09/04/2016;1500;Halle;Belgium
fr;M;28/12/2012;1190;Forest;Belgium
fr;M;10/06/2010;1190;Forest;Belgium
fr;M;23/10/2008;1190;Forest;Belgium
fr;M;02/12/1978;1190;Forest;Belgium
fr;M;21/10/2006;1000;Bruxelles;Belgium
fr;F;04/07/1991;6001;Marcinelle;Belgium
fr;M;02/11/2009;1070;Anderlecht;Belgium
fr;M;06/06/2008;1070;Anderlecht;Belgium
fr;M;23/08/1977;1070;Anderlecht;Belgium
fr;F;29/05/1998;1180;Uccle;Belgium
fr;M;30/07/2021;1420;Braine l'Alleud;Belgium
fr;M;27/03/2013;1180;Bruxelles;Belgium
fr;M;15/05/2020;1180;Uccle;Belgium
fr;M;08/09/1981;1180;UCCLE;Belgium
fr;F;01/01/2013;1190;Forest;Belgium
fr;F;30/08/1980;1652;alsemberg;Belgium
fr;F;10/07/1985;1640;Rhode-Saint-Genèse;Belgium
fr;F;15/03/2011;1701;itterbeek;Belgium
fr;M;31/05/2012;1701;itterbeek;Belgium
fr;M;04/03/2012;1400;Waterloo;Belgium
fr;M;12/10/1982;3150;Wespelaar;Belgium
fr;M;16/02/2015;1410;Waterloo;Belgium
fr;M;09/09/2007;1060;bruxelles;Belgium
fr;F;21/08/2019;1630;Linkebeek;Belgium
fr;M;17/11/2016;1630;Linkebeek;Belgium
fr;F;31/05/2010;1070;Anderlecht;Belgium
fr;F;10/08/2013;1650;Beersel;Belgium
fr;F;14/01/1986;1082;Bruxelles;Belgium
fr;M;13/05/1987;6210;Les bons villers;Belgium
fr;M;22/06/2015;1650;Beersel;Belgium
fr;F;30/09/2020;1650;Beersel;Belgium
fr;M;04/05/2018;1190;Forest;Belgium
fr;M;30/10/1972;1640;Sint-Genesius-Rode;Belgium
fr;M;05/11/1938;1180 ;BRUXELLES 18;Belgium
fr;M;28/08/2012;1630;Linkebeek;Belgium
fr;M;14/11/2002;1180;Bruxelles;Belgium
fr;M;22/06/2014;1180;UCCLE;Belgium
fr;M;04/01/2017;1180;Uccle;Belgium
fr;M;23/11/2013;1080;Uccle;Belgium
fr;M;03/05/1981;1030;Schaerbeek;Belgium
fr;M;17/01/2020;1501;Buizingen;Belgium
fr;M;02/10/1976;1050;Bruxelles;Belgium
fr;F;18/02/2009;1860;Meise;Belgium
fr;M;30/09/1978;1860;Meise;Belgium
fr;M;31/07/2011;1860;Meise;Belgium
fr;F;15/01/1985;1180;Bruxelles;Belgium
fr;F;20/11/2014;1190;Forest;Belgium
fr;F;13/08/2019;1620;Drogenbos;Belgium
fr;F;18/11/2016;1620;Drogenbos;Belgium
fr;M;12/12/2020;1600;Sint Pieters Leeuw;Belgium
fr;F;04/11/2015;1600;Sint Pieters Leeuw;Belgium
fr;M;20/07/1980;1180;Uccle;Belgium
fr;M;02/10/1979;1180;Uccle;Belgium
fr;M;07/08/2014;1180;UCCLE;Belgium
fr;F;28/10/2010;1180;Bruxelles;Belgium
fr;M;31/10/1982;1180;Bruxelles;Belgium
fr;F;24/07/2011;1180;Uccle;Belgium
fr;F;20/01/2015;1650;Beersel;Belgium
fr;M;31/01/2013;1650;Beersel;Belgium
fr;M;16/06/2004;1190;Uccle;Belgium
fr;M;01/04/2012;1180;Brussels;Belgium
fr;F;24/04/2009;1180;Brussels;Belgium
fr;M;19/11/2001;1700;Dilbeek;Belgium
fr;F;25/09/2018;1190;Forest;Belgium
fr;F;09/04/2020;1190;Forest;Belgium
fr;F;07/08/2016;1190;Forest;Belgium
fr;F;26/11/1997;1650;Beersel;Belgium
fr;F;22/08/2001;1190;Forest;Belgium
fr;M;01/06/2015;1630;Linkebeek;Belgium
fr;M;05/08/2013;1650;Beersel;Belgium
fr;M;18/05/2015;1650;Beersel;Belgium
fr;F;21/11/2018;1652;Beersel;Belgium
fr;M;07/06/2017;1652;Beersel;Belgium
fr;F;16/01/1976;1650;Beersel;Belgium
fr;F;08/10/2007;1070;Bruxelles;Belgium
fr;F;25/07/1996;1050;Ixelles;Belgium
fr;M;30/03/2010;1180;Uccle;Belgium
fr;M;22/12/2016;1180;Uccle;Belgium
fr;M;06/06/2013;1180;Uccle;Belgium
fr;M;27/02/2017;1640;Rhode Saint Genèse;Belgium
fr;M;08/08/2014;1640;Rhode Saint Genèse;Belgium
fr;M;27/07/2020;1180;Bruxelles;Belgium
fr;F;26/06/2012;1180;Uccle;Belgium
fr;F;18/02/2021;1190;BRUSSEL;Belgium
fr;F;14/09/1978;1440;Braine le Château;Belgium
fr;M;07/05/2020;1190;Forest;Belgium
fr;M;16/11/1973;1180;Uccle;Belgium
fr;F;27/05/1998;1040;ETTERBEEK;Belgium
fr;M;28/03/1989;1050;Bruxelles;Belgium
fr;F;04/10/1983;1410;Waterloo;Belgium
fr;M;30/05/2013;1601;Ruisbroek;Belgium
fr;M;25/04/2003;1190;Forest;Belgium
fr;F;08/10/2005;1190;Forest;Belgium
fr;F;11/07/2008;1180;Uccle;Belgium
fr;F;19/04/2010;1180;Uccle;Belgium
fr;F;07/12/2017;1190;forest;Belgium
fr;M;13/06/2021;1190;Forest;Belgium
fr;F;19/09/2019;1190;Bruxelles;Belgium
fr;F;11/03/2013;1180;Bruxelles;Belgium
fr;M;11/05/2011;1180;Bruxelles;Belgium
fr;M;19/10/1989;1740;Wambeek;Belgium
fr;M;18/08/2006;1190;Forest;Belgium
fr;F;18/02/2016;1180;Uccle;Belgium
fr;M;27/05/1997;1180;UCCLE;Belgium
fr;F;25/04/1991;1190;FOREST;Belgium
fr;M;27/05/2015;1000;Bruxelles;Belgium
fr;M;09/12/2019;1180;Uccle;Belgium
fr;F;08/02/2011;1190;Forest;Belgium
fr;M;24/07/1980;1200;Bruxelles;Belgium
fr;F;10/11/1978;1860;Meise;Belgium
fr;M;27/04/1965;1190;BRUXELLES 19;Belgium
fr;M;02/01/2009;1640;Rhode-Saint-Genèse;Belgium
fr;M;07/01/1996;1040;Etterbeek;Belgium
fr;M;26/05/2016;1190;Forest;Belgium
fr;F;28/05/2015;1630;Linkebeek;Belgium
fr;M;19/04/2012;1630;Linkebeek;Belgium
fr;F;17/07/2015;1541;Herne;Belgium
fr;M;28/12/2013;1541;Herne;Belgium
fr;F;18/03/1993;1701;Itterbeek;Belgium
fr;M;05/08/2010;1180;Bruxelles;Belgium
fr;F;30/09/1977;1180;Uccle;Belgium
fr;F;16/08/2010;1180;Bruxelles;Belgium
fr;F;15/11/2012;1190;Bruxelles;Belgium
fr;F;04/02/1978;1702;Groot-Bijgaarden;Belgium
fr;F;16/10/2020;1180;Uccle;Belgium
fr;F;11/03/2015;7850;Enghien;Belgium
fr;M;16/12/2018;1653;Dworp;Belgium
fr;F;06/03/2008;1190;Forest;Belgium
fr;M;08/06/2012;1653;Beersel;Belgium
fr;M;14/05/1980;1653;Beersel;Belgium
fr;M;15/12/2009;1653;Beersel;Belgium
fr;F;03/07/1982;1780;Wemmel;Belgium
fr;M;27/07/1975;1060;Saint-Gilles;Belgium
fr;F;29/06/2015;1060;Saint-Gilles;Belgium
fr;F;05/04/1996;1180;Bruxelles;Belgium
fr;F;15/10/1982;1380;PLANCENOIT;Belgium
fr;F;15/08/2016;1190;Bruxelles;Belgium
fr;F;02/08/2016;1601;Ruisbroek;Belgium
fr;F;23/03/1973;1070;Bruxelles;Belgium
fr;M;03/05/1978;1190;Forest;Belgium
fr;M;21/05/2002;1650;Beersel;Belgium
fr;M;01/11/2015;1651;Lot;Belgium
fr;M;09/06/2010;1701;Dilbeek;Belgium
fr;M;13/12/1988;1602;Sint-Pieters-Leeuw;Belgium
fr;F;03/08/2020;1190;Vorst;Belgium
fr;M;24/03/2015;1180;Bruxelles;Belgium
fr;M;17/04/1968;1650;BEERSEL;Belgium
fr;F;06/09/2008;1650;BEERSEL;Belgium
fr;F;10/07/2010;1180;Uccle;Belgium
fr;F;16/02/2010;1500;Halle;Belgium
fr;F;18/05/1994;1180;Bruxelles;Belgium
fr;F;18/12/2017;1860;Meise;Belgium
fr;M;26/10/2013;1860;Meise;Belgium
fr;M;29/06/2014;1650;Beersel;Belgium
fr;M;12/02/2013;1650;Beersel;Belgium
fr;M;26/12/1977;1380;LASNE;Belgium
fr;M;07/08/1980;1050;Bruxelles;Belgium
fr;M;11/01/2017;1180;UCCLE;Belgium
fr;M;07/11/2014;1640;Rhode St Genese;Belgium
fr;M;14/06/2012;1640;Rhode St Genese;Belgium
fr;F;20/04/2012;1190;Forest;Belgium
fr;M;28/03/2019;1180;Uccle;Belgium
fr;F;12/04/2010;1640;rhode-saint-genese;Belgium
fr;M;30/06/2012;1640;rhode-saint-genese;Belgium
fr;M;14/12/2012;1620;drogenbos;Belgium
fr;F;07/09/2016;1620;drogenbos;Belgium
fr;M;11/06/2007;1190;BRUXELLES 19;Belgium
fr;M;07/12/2003;1190;BRUXELLES 19;Belgium
fr;F;14/10/1970;1650;Beersel;Belgium
fr;M;07/09/1976;1020;Bruxelles;Belgium
fr;M;31/05/1999;1180;Bruxelles;Belgium
fr;F;26/04/2019;1180;Uccle;Belgium
fr;F;18/12/2003;1420;Braine l'Alleud;Belgium
fr;M;05/08/1974;1180;Uccle;Belgium
fr;M;19/12/2007;1601;Ruisbroek (Bt.);Belgium
fr;M;28/08/2014;1601;Ruisbroek (Bt.);Belgium
fr;M;27/06/2020;1190;Forest;Belgium
fr;F;27/11/2015;1630;Linkebeek;Belgium
fr;M;09/03/1980;1190;Forest;Belgium
fr;F;22/02/2004;1640;Rhode saint genèse;Belgium
fr;F;25/06/2010;1180;bruxelles;Belgium
fr;F;06/08/2012;1180;uccle;Belgium
fr;F;18/05/2018;1180;Uccle;Belgium
fr;F;28/12/2007;1190;forest;Belgium
fr;F;16/04/1990;1420;Braine-l'Alleud;Belgium
fr;F;24/01/2012;1620;Drogenbos;Belgium
fr;F;14/03/2015;1190;Foresr;Belgium
fr;F;09/06/2017;1190;Foresr;Belgium
fr;F;01/02/1998;1040;Bruxelles;Belgium
fr;F;26/04/1988;1060;Saint-gilles;Belgium
fr;M;04/09/2008;1000;Bruxelles;Belgium
fr;M;07/09/1965;1190;Forest;Belgium
fr;M;24/08/1999;1190;Bruxelles;Belgium
fr;M;21/09/1966;1190;Forest;Belgium
fr;M;04/06/2010;1180;Uccle;Belgium
fr;M;14/01/2013;1180;Uccle;Belgium
fr;F;11/04/1995;1700;Dilbeek;Belgium
fr;F;27/02/1995;1050;Ixelles;Belgium
fr;M;19/06/2002;1180;Bruxelles;Belgium
fr;F;26/03/2007;1180;Bruxelles;Belgium
