Langue;Sexe;Date de naissance;Code postal;Ville;Pays
fr;F;05/11/2018;1190;Uccles;Belgium
fr;F;06/12/1993;1050;Ixelles;Belgium
fr;M;17/04/1974;1300;Wavre;Belgium
fr;M;21/11/1982;1190;Forest;Belgium
fr;F;10/06/2013;1180;Bruxelles;Belgium
fr;F;01/03/1983;1180;Bruxelles;Belgium
fr;M;10/03/2011;1650;Beersel;Belgium
fr;M;28/01/2011;1650;Beersel;Belgium
fr;M;05/05/2013;1650;Beersel;Belgium
fr;F;02/10/2018;1630;Linkebeek;Belgium
fr;M;04/03/1982;1650;Beersel;Belgium
fr;F;11/10/2016;1630;Linkebeek;Belgium
fr;M;15/04/2016;1650;Beersel;Belgium
fr;F;07/08/2017;1190;Forest;Belgium
fr;M;30/04/2015;7000;Mons;Belgium
fr;M;18/02/2018;1650;Beersel;Belgium
fr;M;03/03/2016;1180;Bruxelles;Belgium
fr;M;12/06/1997;1180;Uccle;Belgium
fr;M;04/01/1974;1190;Forest;Belgium
fr;F;07/07/2007;1180;Uccle;Belgium
fr;F;19/05/1994;3040;Loonbeek;Belgium
fr;M;07/06/2002;1180;Bruxelles;Belgium
fr;F;16/12/2011;1180;Uccle;Belgium
fr;M;22/10/2014;1180;Uccle;Belgium
fr;M;16/04/2008;1190;Forest;Belgium
fr;M;17/05/2011;1190;Forest;Belgium
fr;F;02/06/2020;1180;Uccle;Belgium
fr;M;14/02/1961;;;Belgium
fr;M;05/02/2008;1180;Bruxelles;Belgium
fr;M;28/09/1977;1180;Uccle;Belgium
fr;M;12/03/2007;1180;Uccle;Belgium
fr;F;26/02/2020;1190;Vorst;Belgium
fr;F;19/03/2018;1180;Uccle;Belgium
fr;M;21/09/2019;1180;Uccle;Belgium
fr;F;29/04/1997;1180;Bruxelles;Belgium
fr;M;13/01/2013;1190;Forest;Belgium
fr;M;19/05/2007;1180;Uccle;Belgium
fr;M;15/12/2005;1180;UCCLE;Belgium
fr;F;05/12/1996;1650;Beersel;Belgium
fr;F;28/06/2010;1180;Uccle;Belgium
fr;F;24/02/1970;1755;Oetingen;Belgium
fr;M;25/08/1968;1950;KRAAINEM;Belgium
fr;M;02/10/2010;1640;Rhode saint genese;Belgium
fr;F;13/08/1981;1653;Beersel;Belgium
fr;M;11/02/2016;1620;Drogenbos;Belgium
fr;F;14/08/2012;1620;Drogenbos;Belgium
fr;M;04/02/1971;1380;Lasne;Belgium
fr;M;15/07/2013;1380;Plancenoit;Belgium
fr;M;16/06/2015;1650;Beersel;Belgium
fr;M;12/04/2018;1650;Beersel;Belgium
fr;F;03/01/2011;1170;Watermael-Boitsfort;Belgium
fr;M;09/08/1991;1180;Uccle;Belgium
fr;F;28/08/2011;1702;Groot-Bijgaarden;Belgium
fr;F;23/04/2018;1180;Uccle;Belgium
fr;M;29/09/1983;1180;Uccle;Belgium
fr;M;23/01/1975;7268;Bereldange;Luxembourg
fr;F;10/10/1988;1081;Koekelberg;Belgium
fr;M;14/03/2018;7181;Petit-Roeulx-Lez-Nivelles;Belgium
fr;F;21/09/2014;7181;Petit Roeulx;Belgium
fr;M;24/03/2009;1180;UCCLE;Belgium
fr;F;30/01/2013;1190;Bruxelles;Belgium
fr;F;11/01/2012;1180;Uccle;Belgium
fr;F;25/07/2021;1950;Kraainem;Belgium
fr;M;28/08/2013;1180;UCCLE;Belgium
fr;M;28/09/2015;1180;Uccle;Belgium
fr;F;19/05/1999;1190;Forest;Belgium
fr;F;29/04/2009;1547;Biévène;Belgium
fr;F;21/02/2018;1180;Bruxelles;Belgium
fr;F;25/09/2020;1180;Uccle;Belgium
fr;M;23/02/2020;1050;Bruxelles;Belgium
fr;M;19/05/2006;1060;Saint Gilles;Belgium
fr;F;28/07/2012;1190;Bruxelles;Belgium
fr;F;09/09/2019;1190;Forest;Belgium
fr;M;31/01/2022;1190;Forest;Belgium
fr;M;12/11/2015;1640;RHODE-ST-GENESE;Belgium
fr;M;07/02/2013;1640;RHODE-ST-GENESE;Belgium
fr;M;07/03/2009;1730;Asse;Belgium
fr;M;24/11/2014;1190;FOREST;Belgium
fr;F;06/07/2013;1601;Sint pieters leeuw;Belgium
fr;M;23/09/2011;1620;Drogenbos;Belgium
fr;F;19/03/2019;1630;Linkebeek;Belgium
fr;M;15/08/2013;1440;Braine-le-Château;Belgium
fr;F;19/03/2019;1630;Linkebeek;Belgium
fr;M;27/05/1980;1652;Alsemberg;Belgium
fr;M;16/04/1993;1470;Genappe;Belgium
fr;F;12/03/2009;7100;La Louvière;Belgium
fr;F;09/05/2010;1180;UCCLE;Belgium
fr;F;10/02/2020;1180;Bruxelles;Belgium
fr;M;22/03/2012;1180;UCCLE;Belgium
fr;M;03/06/2002;1410;Waterloo;Belgium
fr;M;17/01/2024;1160;Auderghem;Belgium
fr;F;05/12/2011;1190;Forest;Belgium
fr;M;22/09/1981;1410;Waterloo;Belgium
fr;F;18/02/2008;1620;DROGENBOS;Belgium
fr;M;08/02/1979;1620;DROGENBOS;Belgium
fr;M;23/04/1996;1160;Auderghem;Belgium
fr;F;01/08/2015;1180;Uccle;Belgium
fr;F;11/07/2020;1180;Uccle;Belgium
fr;M;29/01/1996;1180;Uccle;Belgium
fr;M;01/10/2008;1180;bruxelles;Belgium
fr;M;12/03/1978;1180;bruxelles;Belgium
fr;M;17/11/2021;1190;Forest;Belgium
fr;F;18/08/2018;1190;Forest;Belgium
fr;M;30/09/2015;1190;Forest;Belgium
fr;M;16/11/1992;1180;Bruxelles;Belgium
fr;M;23/02/1977;1200;Woluwé saint Lambert;Belgium
fr;F;09/09/2021;1190;Forest;Belgium
fr;M;12/10/1981;1380;Lasne;Belgium
fr;M;12/08/1955;1180 ;BRUXELLES 18;Belgium
fr;F;11/09/1980;1651;Lot;Belgium
fr;M;25/05/1978;1180;Uccle;Belgium
fr;M;12/07/2011;1420;Braine-l?Alleud;Belgium
fr;M;22/11/2014;1180;Uccle;Belgium
fr;F;22/11/2014;1180;Uccle;Belgium
fr;F;02/11/2012;1190;Bruxelles;Belgium
fr;F;01/11/2012;1190;Bruxelles;Belgium
fr;F;07/04/2015;1190;Bruxelles;Belgium
fr;M;16/05/2005;1190;Bruxelles (Forest);Belgium
fr;F;25/02/1982;1180;uccle;Belgium
fr;M;12/09/2001;1180;Uccle;Belgium
fr;M;14/10/1996;1060;Bruxelles;Belgium
fr;M;08/02/2019;1180;BRUXELLES;Belgium
fr;M;19/05/1983;1700;Dilbeek;Belgium
fr;F;04/12/1977;1180;Bruxelles;Belgium
fr;F;27/07/2018;1082;Bruxelles;Belgium
fr;M;26/05/2015;1082;Bruxelles;Belgium
fr;M;23/07/1979;1650;Beersel;Belgium
fr;M;27/03/2017;1650;Beersel;Belgium
fr;F;25/01/2013;1650;Beersel;Belgium
fr;M;13/08/2010;1190;forest;Belgium
fr;F;27/01/2007;1190;forest;Belgium
fr;M;22/10/1966;1190;forest;Belgium
fr;F;13/12/1992;1200;Bruxelles;Belgium
fr;F;20/02/2015;1630;Linkebeek;Belgium
fr;F;26/02/2018;1630;Linkebeek;Belgium
fr;M;13/04/2013;1630;Linkebeek;Belgium
fr;M;02/06/1988;1180;Bruxelles;Belgium
fr;F;10/07/1985;1640;Rhode-Saint-Genèse;Belgium
fr;F;10/08/1979;1180;Uccle;Belgium
fr;M;13/01/1991;1190;Bruxelles;Belgium
fr;M;12/12/2014;1180;Uccle;Belgium
fr;F;14/06/2010;1180;Uccle;Belgium
fr;M;20/10/1975;1180;Uccle;Belgium
fr;F;13/12/2017;1170;Bruxelles;Belgium
fr;M;17/10/2015;1170;Bruxelles;Belgium
fr;F;09/06/2016;1180;Uccle;Belgium
fr;M;13/02/2014;1180;Uccle;Belgium
fr;M;17/06/2021;1700;Dilbeek;Belgium
fr;M;11/11/2016;1600;Sint-Pieters-Leeuw;Belgium
fr;M;06/05/2021;1190;Forest;Belgium
fr;M;12/08/2010;1060;Bruxelles;Belgium
fr;M;06/09/1974;1700;Dilbeek;Belgium
fr;M;01/04/1973;1190;FOREST;Belgium
fr;M;06/07/2005;1050;Bruxelles;Belgium
fr;F;17/04/1993;1190;Forest;Belgium
fr;F;23/11/2007;1070;ANDERLECHT;Belgium
fr;M;28/02/2017;1190;FOREST;Belgium
fr;M;20/08/2013;1190;Brussels;Belgium
fr;M;15/05/1966;1180;Bruxelles;Belgium
fr;F;03/05/2019;1180;Uccle/Ukkel;Belgium
fr;M;17/06/2019;1620;Drogenbos;Belgium
fr;F;25/12/2010;1650;Beersel;Belgium
fr;F;13/02/2019;1650;Beersel;Belgium
fr;F;24/05/2013;1650;Beersel;Belgium
fr;F;24/05/2008;1190;forest;Belgium
fr;M;14/06/2012;1180;uccle;Belgium
fr;M;10/05/2015;1180;1180;Belgium
fr;M;01/09/2014;1180;Uccle;Belgium
fr;M;08/06/1978;1180;Uccle;Belgium
fr;M;07/03/1995;1180;Uccle;Belgium
fr;F;20/09/2018;1180;Uccle;Belgium
fr;M;24/08/2021;1180;Uccle;Belgium
fr;M;16/07/2004;1180;Bruxelles;Belgium
fr;M;16/01/1975;1180;Bruxelles;Belgium
fr;F;16/09/2009;1180;Bruxelles;Belgium
fr;F;03/02/1976;1410;Waterloo;Belgium
fr;F;10/07/2014;7500;Tournai;Belgium
fr;M;18/03/2020;1190;Forest;Belgium
fr;M;08/02/2017;1190;FOREST;Belgium
fr;F;02/12/1975;1180;Bruxelles;Belgium
fr;M;15/08/2014;1650;Beersel;Belgium
fr;M;30/01/1971;1650;BEERSEL;Belgium
fr;F;18/04/2006;1180;Uccle;Belgium
fr;M;03/05/1965;1180;Brussels;Belgium
fr;F;06/08/1982;1180;Uccle;Belgium
fr;F;07/11/2020;1640;Rhode-Saint-Genese;Belgium
fr;M;26/04/1977;1410;Waterloo;Belgium
fr;M;22/06/1980;1180;Bruxelles;Belgium
fr;M;22/04/2015;1652;Alsemberg;Belgium
fr;M;25/09/2018;1652;Alsemberg;Belgium
fr;M;14/04/1987;1440;WAUTHIER-BRAINE;Belgium
fr;F;16/04/1973;1440;Braine le Château;Belgium
fr;M;24/11/2011;1652;Alsemberg;Belgium
fr;M;31/01/2014;1650;Beersel;Belgium
fr;M;31/03/2000;1440;Braine le Château;Belgium
fr;M;24/04/1978;1315;Incourt;Belgium
fr;F;07/06/2012;1651;Lot;Belgium
fr;F;07/01/1984;1460;Ittre;Belgium
fr;M;02/03/2002;1190;Bruxelles;Belgium
fr;M;20/10/2018;1180;Uccle;Belgium
fr;F;18/10/2011;1180;Uccle;Belgium
fr;M;14/12/2020;1180;Bruxelles Uccle;Belgium
fr;F;14/10/2011;1180;Bruxelles;Belgium
fr;F;28/07/2004;1630;Linkebeek;Belgium
fr;M;28/05/2015;1180;Uccle;Belgium
fr;M;30/04/1984;1600;SINT PIETERS LEEUW;Belgium
fr;F;14/02/2020;1180;Uccle;Belgium
fr;M;16/10/1974;1790;Essene;Belgium
fr;F;22/04/2012;1650;Beersel;Belgium
fr;M;27/01/2004;1180;Uccle;Belgium
fr;M;17/10/1997;1602;Vlezenbeek;Belgium
fr;M;22/04/1977;1702;Grand-Bigard;Belgium
fr;M;06/04/2018;1630;Linkebeek;Belgium
fr;F;24/03/1989;1050;Ixelles;Belgium
fr;M;22/05/2012;1180;Uccle;Belgium
fr;F;11/07/1994;1050;Ixelles;Belgium
fr;F;11/03/1998;1620;Drogenbos;Belgium
fr;M;20/05/2017;1180;Uccle;Belgium
fr;M;29/09/2019;1180;Uccle;Belgium
fr;M;02/06/1989;1190;Forest;Belgium
fr;F;09/09/2021;1190;Forest;Belgium
fr;F;10/03/1985;1180;Uccle;Belgium
fr;M;23/09/1992;1050;ixelles;Belgium
fr;M;12/06/2017;1180;Uccle;Belgium
fr;F;20/06/2019;1180;Bruxelles;Belgium
fr;M;23/07/2017;1180;UCCLE;Belgium
fr;M;16/06/2020;1600;Sint-Pieters-Leeuw;Belgium
fr;M;14/05/2002;1190;Bruxelles;Belgium
fr;M;15/08/2014;1650;Beersel;Belgium
fr;F;17/11/2016;1650;Beersel;Belgium
fr;M;12/02/1982;1180;Bruxelles;Belgium
fr;M;08/01/2015;1180;Bruxelles;Belgium
fr;F;03/04/2013;1180;Bruxelles;Belgium
fr;F;23/02/1984;1060;saint gilles;Belgium
fr;F;19/01/1980;1190;Bruxelles;Belgium
fr;F;18/01/1979;1700;Dilbeek;Belgium
fr;F;06/12/1978;1170;Bruxelles;Belgium
fr;M;03/02/2016;1050;Brussels;Belgium
fr;M;03/03/2016;1601;RUISBROEK;Belgium
fr;M;24/09/2013;1180;Uccle;Belgium
fr;M;22/09/2019;1180;Uccle;Belgium
fr;M;21/08/1987;1640;Rhode-Saint-Genèse;Belgium
fr;F;25/05/1973;1190;Forest;Belgium
fr;F;27/10/2016;1180;uccle;Belgium
fr;F;18/06/2019;1180;Uccle;Belgium
fr;M;24/06/2013;1170;Bruxelles;Belgium
fr;M;19/04/2021;1180;Uccle;Belgium
fr;F;13/01/2010;1180;Bruxelles;Belgium
fr;F;15/07/2003;1180;Bruxelles;Belgium
fr;F;02/04/1983;1651;LOT;Belgium
fr;M;24/03/2017;1190;Forest;Belgium
fr;M;07/11/2020;1650;Beersel;Belgium
fr;M;10/10/2003;1190;Forest;Belgium
fr;M;31/05/1988;1180;Uccle;Belgium
fr;M;10/02/2018;;;Belgium
fr;M;09/07/2011;1180;Bruxelles;Belgium
fr;M;04/04/1970;1440;Braine le château;Belgium
fr;M;21/09/1972;1050;Bruxelles;Belgium
fr;M;09/05/2003;1050;Ixelles;Belgium
fr;F;19/10/2016;1650;Beersel;Belgium
fr;F;29/04/2021;1650;Beersel;Belgium
fr;M;25/10/2018;1650;Beersel;Belgium
fr;F;25/10/1984;1410;Waterloo;Belgium
fr;M;11/06/1994;1030;Schaerbeek;Belgium
fr;F;17/05/2011;1600;Leeuw Saint Pierre;Belgium
fr;M;29/11/2016;1600;Sint Pieters Leeuw;Belgium
fr;M;23/04/2010;1190;Forest;Belgium
fr;F;06/01/2014;1190;Forest;Belgium
fr;F;23/01/1983;1000;Bruxelles;Belgium
fr;M;12/09/2009;1600;Sint-Pieters-leeuw;Belgium
fr;M;09/04/2015;1600;Sint-Pieters-leeuw;Belgium
fr;M;01/08/1984;1410;Waterloo;Belgium
fr;M;29/03/2007;1650;Beersel;Belgium
fr;M;04/05/2011;1650;Beersel;Belgium
fr;M;30/03/2015;1703;Dilbeek;Belgium
fr;F;06/04/2017;1703;Dilbeek;Belgium
fr;F;06/04/2017;1703;Dilbeek;Belgium
fr;F;19/07/2013;1703;Dilbeek;Belgium
fr;M;15/10/1966;1630;Linkebeek;Belgium
fr;M;03/01/2003;1421;Ophain;Belgium
fr;F;29/11/1978;1410;Waterloo;Belgium
fr;F;19/09/1996;1000;Bruxelles;Belgium
fr;M;30/10/1985;1180;Bruxelles;Belgium
fr;M;31/03/1980;1600;Sint-Pieters-leeuw;Belgium
fr;M;03/10/2014;1600;Sint-Pieters-leeuw;Belgium
fr;M;03/06/2000;1410;Waterloo;Belgium
fr;M;09/10/2020;1650;Beersel;Belgium
fr;M;05/01/2018;1180;UCCLE;Belgium
fr;F;27/09/1978;1650;Beersel;Belgium
fr;M;30/11/1960;1180;Bruxelles;Belgium
fr;M;29/07/1954;1410;Waterloo;Belgium
fr;M;12/06/1972;1070;Bruxelles;Belgium
fr;F;22/04/2011;1180;Uccle;Belgium
fr;M;22/05/1974;1420;Braine L’Alleud;Belgium
fr;F;18/02/1996;1190;FOREST;Belgium
fr;M;21/03/2007;1420;Braine L’Alleud;Belgium
fr;M;15/11/2004;1420;Braine L’Alleud;Belgium
fr;M;05/10/2015;1190;Bruxelles;Belgium
fr;F;29/03/2008;1421;Ophain;Belgium
fr;F;06/11/2011;1410;Waterloo;Belgium
fr;F;19/06/1993;1180;Bruxelles;Belgium
fr;F;04/04/2015;1180;Uccle;Belgium
fr;F;17/05/1991;1000;Bruxelles;Belgium
fr;M;23/05/2011;1780;Wemmel;Belgium
fr;M;12/04/2007;1780;Wemmel;Belgium
fr;M;11/02/2009;1780;Wemmel;Belgium
fr;M;30/03/1976;1780;Wemmel;Belgium
fr;F;18/09/2012;1400;Nivelles;Belgium
fr;M;13/06/2020;1630;Linkebeek;Belgium
fr;F;29/10/2010;1180;Uccle;Belgium
fr;F;17/08/2012;1180;Uccle;Belgium
fr;M;25/09/1978;1180;Uccle;Belgium
fr;F;25/05/2002;1190;Bruxelles;Belgium
fr;M;12/12/1972;1060;Bruxelles;Belgium
fr;M;30/11/2015;1180;UCCLE;Belgium
fr;F;18/10/2019;1700;Dilbeek;Belgium
fr;M;08/09/2011;1850;Grimbergen;Belgium
fr;M;27/03/2009;1850;Grimbergen;Belgium
fr;F;30/04/1987;1640;Rhode-Saint-Genèse;Belgium
fr;M;14/06/2011;1180;Uccle;Belgium
fr;F;17/04/2016;1090;Jette;Belgium
fr;M;01/05/1989;1180;Uccle;Belgium
fr;M;23/04/2001;1650;Beersel;Belgium
fr;M;26/02/2011;1180;Uccle;Belgium
fr;M;10/09/2014;1180;Uccle;Belgium
fr;M;11/12/2003;1180;Bruxelles;Belgium
fr;M;06/05/1975;1180;Bruxelles;Belgium
fr;M;03/05/2004;1180;Bruxelles;Belgium
fr;M;07/01/2009;1180;Bruxelles;Belgium
fr;F;18/10/1980;1180;Uccle;Belgium
fr;F;14/03/2013;7850;Enghien;Belgium
fr;F;05/12/2019;1190;Bruxelles;Belgium
fr;M;17/06/2016;1190;Bruxelles;Belgium
fr;M;07/02/2012;1080;Brussel (Sint-Jans-Molenbeek;Belgium
fr;F;26/06/2019;1000;Bruxelles;Belgium
fr;F;01/08/2016;1000;Bruxelles;Belgium
fr;M;08/08/1994;1601;Ruisbroek;Belgium
fr;M;28/03/2017;1630;Linkebeek;Belgium
fr;M;04/03/2012;1630;Linkebeek;Belgium
fr;F;19/01/2015;1630;Linkebeek;Belgium
fr;F;03/04/2002;1180;Bruxelles;Belgium
fr;F;03/05/1979;1180;Bruxelles;Belgium
fr;F;01/03/2011;1180;uccle;Belgium
fr;M;15/02/1998;1700;Dilbeek;Belgium
fr;F;24/09/1989;1180;Brussels;Belgium
fr;M;01/07/1989;1410;Waterloo;Belgium
fr;M;22/12/2016;1190;Forest;Belgium
fr;M;18/10/1984;1000;Bruxelles;Belgium
fr;F;22/12/2016;1190;Bruxelles;Belgium
fr;F;24/05/2008;1180;Uccle;Belgium
fr;F;30/07/2008;1190;Bruxelles;Belgium
fr;F;12/02/2013;1180;Bruxelles;Belgium
fr;F;19/12/2014;1180;Uccle;Belgium
fr;F;19/12/2014;1180;Uccle;Belgium
fr;M;18/11/1988;7090;Braine-le-Comte;Belgium
fr;F;10/01/2008;1180;BRUXELLES;Belgium
fr;F;03/08/2006;1082;Bruxelles;Belgium
fr;M;08/10/2013;7850;Enghien;Belgium
fr;F;19/12/2015;7850;Enghien;Belgium
fr;F;06/04/1989;1170;Watermael-Boitsfort;Belgium
fr;M;20/12/2013;1180;Uccle;Belgium
fr;M;17/01/1991;1180;Uccle;Belgium
fr;F;21/03/1944;1050 ;BRUXELLES 5 ;Belgium
fr;M;08/12/1979;1460;Ittre;Belgium
fr;F;25/11/2016;1460;Ittre;Belgium
fr;M;22/11/2012;1460;Ittre;Belgium
fr;M;24/04/1980;1180;Uccle;Belgium
fr;F;16/11/1971;1180;Bruxelles;Belgium
fr;M;28/05/2012;1180;Uccle;Belgium
fr;M;24/06/1983;1930;Zaventem;Belgium
fr;M;02/08/1971;1190;Forest;Belgium
fr;M;08/08/2003;1180;Uccle;Belgium
fr;F;19/02/2010;1180;Uccle;Belgium
fr;M;04/07/2014;1410;Waterloo;Belgium
fr;M;13/10/2011;1410;Waterloo;Belgium
fr;M;01/12/1984;1190;Forest;Belgium
fr;M;22/04/2012;1630;Linkebeek;Belgium
fr;M;10/11/1980;1180;Bruxelles;Belgium
fr;M;03/06/2013;1180;Bruxelles;Belgium
fr;F;27/08/1992;1932;Zaventem;Belgium
fr;F;05/03/2013;1190;Forest;Belgium
fr;F;12/06/1994;1410;Waterloo;Belgium
fr;M;16/05/2012;1761;BORCHTLOMBEEK;Belgium
fr;F;16/01/2007;1700;Dilbeek;Belgium
fr;F;04/08/2012;1700;Dilbeek;Belgium
fr;F;02/06/1996;1653;Dworp;Belgium
fr;M;12/10/1969;1860;meise;Belgium
fr;M;18/04/2013;1650;Beersel;Belgium
fr;M;15/12/1974;1650;Beersel;Belgium
fr;M;17/01/2010;1650;Beersel;Belgium
fr;M;14/01/2017;1190;Forest;Belgium
fr;M;06/12/2021;1190;Bruxelles;Belgium
fr;F;15/04/2019;1030;Forest;Belgium
fr;M;11/06/2012;1600;Sint-Pieters-Leeuw;Belgium
fr;F;14/05/2000;1070;Bruxelles;Belgium
fr;F;05/08/2015;1180;Bruxelles;Belgium
fr;M;23/04/2021;1180;Uccle;Belgium
fr;F;29/04/1996;1180;Uccle;Belgium
fr;M;02/11/1998;1190;Forest;Belgium
fr;M;03/04/1968;1180;Uccle;Belgium
fr;M;17/04/2012;1620;Drogenbos;Belgium
fr;F;10/10/2018;1180;Bruxelles;Belgium
fr;M;04/12/1983;1180;UCCLE;Belgium
fr;F;29/08/1978;1030;Bruxelles;Belgium
fr;M;14/08/2010;1420;Braine l’Alleud;Belgium
fr;M;02/04/1980;1390;Nethen;Belgium
fr;F;08/01/2019;1180;Uccle;Belgium
fr;F;10/02/2019;1650;Beersel;Belgium
fr;M;14/10/2014;1731;Zellik;Belgium
fr;F;20/12/1987;1090;Jette;Belgium
fr;M;20/06/2019;1180;Uccle;Belgium
fr;F;22/11/1996;1050;Bruxelles;Belgium
fr;M;24/07/2012;1180;Uccle;Belgium
fr;M;22/01/1976;1180;Uccle;Belgium
fr;F;19/03/2015;1180;Uccle;Belgium
fr;F;31/12/1987;1170;WATERMAEL-BOITSFORT;Belgium
fr;F;05/09/1989;1180;Uccle;Belgium
