Langue;Sexe;Date de naissance;Code postal;Ville;Pays
fr;M;12/12/1981;1180;UCCLE;Belgium
fr;M;25/03/2021;1050;Bruxelles;Belgium
fr;M;21/04/1984;1150;Woluwe Saint-Pierre;Belgium
fr;M;14/02/2017;1180;Uccle;Belgium
fr;M;14/04/2010;1180;Uccle;Belgium
fr;M;04/07/2013;1180;Uccle;Belgium
fr;M;22/02/2012;1410;WATERLOO;Belgium
fr;M;30/01/1978;1410;WATERLOO;Belgium
fr;F;16/08/1990;1180;Uccle;Belgium
fr;F;08/06/1989;1180;UCCLE;Belgium
fr;M;26/03/2008;7110;Houdeng-Goegnies;Belgium
fr;M;10/06/2009;1180;Uccle;Belgium
fr;F;14/11/1990;1380;Lasne;Belgium
fr;M;01/08/1993;1630;Linkebeek;Belgium
fr;F;29/04/2013;1180;Uccle;Belgium
fr;M;09/09/1980;1180;Uccle;Belgium
fr;M;08/10/1979;1180;Uccle;Belgium
fr;M;01/08/2018;1652;Alsemberg;Belgium
fr;F;18/02/2017;1180;Uccle;Belgium
fr;F;24/10/1998;1190;Bruxelles;Belgium
fr;M;05/09/1985;1652;Alsemberg;Belgium
fr;F;03/07/2013;1180;Bruxelles;Belgium
fr;F;03/04/2004;1300;Wavre;Belgium
fr;F;21/06/2020;1070;Bruxelles;Belgium
fr;M;29/04/2017;1190;Bruxelles;Belgium
fr;F;20/09/1993;1000;Bruxelles;Belgium
fr;M;16/04/2018;1180;Uccle;Belgium
fr;M;26/02/2021;1180;Uccle;Belgium
fr;M;19/02/2019;1180;Uccle;Belgium
fr;M;01/04/2021;1180;Uccle;Belgium
fr;F;15/02/2016;1600;SINT PIETERS LEEUWE;Belgium
fr;F;12/06/2015;1650;Beersel;Belgium
fr;M;08/12/2012;1650;Beersel;Belgium
fr;F;20/02/1987;1421;OPHAIN-BOIS-SEIGNEUR-ISAAC;Belgium
fr;F;26/02/2011;1620;Drogenbos;Belgium
fr;M;05/10/1988;1180;Bruxelles;Belgium
fr;M;18/09/2014;1652;Beersel;Belgium
fr;F;15/10/2010;1080;Bruxelles;Belgium
fr;F;15/03/1983;1180;Uccle;Belgium
fr;M;14/05/1997;1440;Braine-Le-Château;Belgium
fr;F;09/12/2017;1180;Uccle;Belgium
fr;F;10/10/2013;1180;Bruxelles;Belgium
fr;M;10/08/1975;1420;Braine L Alleud;Belgium
fr;M;28/09/2016;1180;uccle;Belgium
fr;M;18/09/2010;1180;uccle;Belgium
fr;F;05/09/2011;1650;Beersel;Belgium
fr;M;13/08/1972;1652;Alsemberg;Belgium
fr;M;06/05/1980;1180;Uccle;Belgium
fr;M;14/06/2015;1650;Beersel;Belgium
fr;M;14/01/2018;1650;Beersel;Belgium
fr;F;31/07/2014;1640;Rhode-Saint-Genèse;Belgium
fr;F;27/12/2008;1420;Braine-L'Alleud;Belgium
fr;M;22/06/1985;1560;Hoeilaart;Belgium
fr;M;20/04/1975;1180;Brussels;Belgium
fr;F;26/09/2011;1180;Bruxelles;Belgium
fr;F;10/02/2010;1460;Ittre;Belgium
fr;F;02/03/2014;1180;Uccle;Belgium
fr;F;03/04/2007;1630;Linkebeek;Belgium
fr;M;04/07/1971;1630;Linkebeek;Belgium
fr;M;06/04/2012;1630;Linkebeek;Belgium
fr;M;29/11/1993;1040;Etterbeek;Belgium
fr;M;25/12/1967;6040;Charleroi;Belgium
fr;M;20/02/2011;1190;Forest;Belgium
fr;F;11/01/1995;1190;Forest;Belgium
fr;F;29/07/2019;1639;Linkebeek;Belgium
fr;M;25/05/1979;1640;Rhode Saint Genese;Belgium
fr;M;12/07/2010;1602;Vlezenbeek;Belgium
fr;M;12/01/1978;1080;Bruxelles;Belgium
fr;F;01/02/2018;1190;Forest;Belgium
fr;M;10/11/2009;1650;BEERSEL;Belgium
fr;M;08/12/1973;1650;BEERSEL;Belgium
fr;M;19/01/2006;1650;Beersel;Belgium
fr;F;21/11/1988;1180;Uccle;Belgium
fr;F;18/05/2013;1180;Uccle;Belgium
fr;M;30/09/2010;1190;Bruxelles;Belgium
fr;M;03/09/1993;1160;Belgique;Belgium
fr;F;09/08/2010;1190;Bruxelles;Belgium
fr;F;15/02/2013;1180;Ukkel;Belgium
fr;M;13/04/1974;1933;Sterrebeek;Belgium
fr;F;05/02/2011;1500;Halle;Belgium
fr;M;14/05/2018;7950;Ladeuze;Belgium
fr;M;22/10/2013;7950;Ladeuze;Belgium
fr;M;12/10/1966;1060;Bruxelles;Belgium
fr;M;26/01/2002;1060;Saint Gilles;Belgium
fr;M;23/11/2009;1060;Saint Gilles;Belgium
fr;F;30/10/1980;1180;Bruxelles;Belgium
fr;M;30/06/1980;1180;Uccle;Belgium
fr;F;12/03/2016;1180;Uccle;Belgium
fr;M;06/01/2013;1180;Uccle;Belgium
fr;F;09/01/2013;1180;uccle;Belgium
fr;F;01/02/2019;1180;Uccle;Belgium
fr;F;08/02/1997;1310;La Hulpe;Belgium
fr;F;25/12/2019;1180;Uccle;Belgium
fr;M;27/12/2012;1190;Bruxelles;Belgium
fr;M;28/05/2009;1650;Beersel;Belgium
fr;M;29/06/2014;1180;Uccle;Belgium
fr;M;22/05/2015;1653;Dworp;Belgium
fr;M;05/05/2019;1180;Uccle;Belgium
fr;F;23/08/2010;1190;Bruxelles;Belgium
fr;M;15/09/2016;1190;Forest;Belgium
fr;M;24/10/2016;1180;Bruxelles;Belgium
fr;F;28/03/2019;1180;Bruxelles;Belgium
fr;M;29/10/1971;1180;Uccle;Belgium
fr;F;11/12/2011;1050;Bruxelles;Belgium
fr;M;24/02/2016;1630;Linkebeek;Belgium
fr;M;31/07/2019;1630;Linkebeek;Belgium
fr;M;10/06/1977;1190;Bruxelles;Belgium
fr;M;27/12/2018;1650;Beersel;Belgium
fr;M;20/02/1995;1180;Uccle;Belgium
fr;M;16/11/2012;1060;BRUXELLES;Belgium
fr;M;10/01/2007;1190;Forest;Belgium
fr;M;06/01/1970;1030;Schaerbeek;Belgium
fr;M;02/03/1975;1000;bruxelles;Belgium
fr;M;14/02/2004;1640;Rhode Saint Genèse;Belgium
fr;M;14/07/1990;1180;UCCLE;Belgium
fr;F;29/11/1989;1050;Ixelles;Belgium
fr;M;16/07/2002;1060;Bruxelles;Belgium
fr;M;05/05/2014;1180;uccle;Belgium
fr;M;17/01/1995;1180;Uccle;Belgium
fr;M;05/04/2013;1180;UCCLE;Belgium
fr;M;21/01/2011;1180;UCCLE;Belgium
fr;F;23/02/1975;1440;Wauthier-Braine;Belgium
fr;F;23/05/2008;1600;Sint pieters leeuw;Belgium
fr;M;19/06/2017;1180;Bruxelles;Belgium
fr;M;03/02/2008;1050;Bruxelles;Belgium
fr;M;20/05/1968;1180;Uccle;Belgium
fr;M;13/08/1990;1440;Braine-le-Château;Belgium
fr;F;10/10/1974;1180;Uccle;Belgium
fr;M;31/10/1977;Linkebeek;1630;Belgium
fr;F;18/07/2015;1180;Uccle;Belgium
fr;F;15/01/2021;1180;Uccle;Belgium
fr;F;16/07/2013;1180;Uccle;Belgium
fr;M;06/09/2014;1190;Forest;Belgium
fr;F;20/06/2013;1180;BRUXELLES;Belgium
fr;M;10/08/2019;1180;uccle;Belgium
fr;M;06/05/2017;1190;Forest;Belgium
fr;M;26/10/2014;1190;Forest;Belgium
fr;M;21/09/1970;1050;Ixelles;Belgium
fr;F;07/03/1977;3090;Overijse;Belgium
fr;M;10/10/1972;1180;Uccle;Belgium
fr;M;16/01/2015;1650;Beersel;Belgium
fr;F;03/11/2007;1180;Uccle;Belgium
fr;M;03/02/2014;1180;Uccle;Belgium
fr;M;16/08/2021;1650;Beersel;Belgium
fr;F;14/10/2011;1050;Bruxelles;Belgium
fr;M;20/12/1970;1180;bruxelles;Belgium
fr;F;25/06/2018;1190;Forest;Belgium
fr;M;31/07/2015;1190;Forest;Belgium
fr;M;03/08/2018;1180;Uccle;Belgium
fr;M;09/01/2013;1180;Bruxelles;Belgium
fr;M;29/12/1975;1180;Bruxelles;Belgium
fr;F;06/12/2010;1410;waterloo;Belgium
fr;F;16/04/1979;1030;Schaerbeek;Belgium
fr;M;01/05/2012;1180;Uccle;Belgium
fr;M;19/01/2017;1060;Saint-Gilles;Belgium
fr;M;15/05/2019;1060;Saint-Gilles;Belgium
fr;M;21/08/1969;1620;Drogenbos;Belgium
fr;M;21/07/2008;1620;Drogenbos;Belgium
fr;M;11/01/2010;1620;Drogenbos;Belgium
fr;F;26/07/2002;1410;Waterloo;Belgium
fr;M;21/03/1983;1160;Bruxelles;Belgium
fr;M;23/12/1973;1180;Uccle;Belgium
fr;M;08/09/2011;1190;BRUXELLES;Belgium
fr;M;02/04/2020;1190;Forest;Belgium
fr;F;09/07/2010;1630;Linkebeek;Belgium
fr;M;16/09/1994;1190;Forest;Belgium
fr;M;02/02/1987;1180;Uccle;Belgium
fr;F;23/11/2013;1180;Uccle;Belgium
fr;F;19/10/1987;3090;Overijse;Belgium
fr;M;18/12/1963;1050;Ixelles;Belgium
fr;M;02/01/2011;1190;Forest;Belgium
fr;M;28/02/1977;1332;Genval;Belgium
fr;F;07/03/2011;1190;Bruxelles;Belgium
fr;F;03/01/1990;1630;Linkebeek;Belgium
fr;M;29/07/2012;1060;saint gilles;Belgium
fr;F;18/05/2017;1060;saint gilles;Belgium
fr;M;15/10/2014;1060;saint gilles;Belgium
fr;M;30/08/2004;1180;Uccle;Belgium
fr;M;21/07/2014;1180;BRUXELLES UCCLE;Belgium
fr;M;06/09/2002;1180;Uccle;Belgium
fr;M;02/11/2013;1480;Saintes;Belgium
fr;M;13/07/1991;1190;Forest;Belgium
fr;M;29/07/1962;2812;Mechelen;Belgium
fr;M;16/10/2018;1703;Schepdaal;Belgium
fr;F;31/10/1975;1410;Waterloo;Belgium
fr;F;18/12/1992;1702;Groot bijgaarden;Belgium
fr;F;14/02/1986;1970;Wezembeek-oppem;Belgium
fr;M;03/12/2002;1180;Uccle;Belgium
fr;F;04/05/1977;1180;Uccle;Belgium
fr;M;28/12/2010;1190;Forest;Belgium
fr;F;14/10/2004;1190;Forest;Belgium
fr;M;25/08/2010;1190;FOREST;Belgium
fr;M;28/12/2010;1190;Forest;Belgium
fr;M;27/03/2005;1190;FOREST;Belgium
fr;M;27/04/2009;1180;Bruxelles;Belgium
fr;M;23/06/1987;1050;Bruxelles;Belgium
fr;M;21/09/1990;1180;uccle;Belgium
fr;F;27/01/1993;1190;Bruxelles;Belgium
fr;F;09/09/2016;1190;Forest;Belgium
fr;M;22/07/2021;1190;Forest;Belgium
fr;M;09/09/2002;1050;Ixelles;Belgium
fr;M;09/09/2002;1050;Ixelles;Belgium
fr;M;26/03/1986;1180;Bruxelles;Belgium
fr;F;30/12/2012;1060;Bruxelles;Belgium
fr;F;08/12/2010;1180;UKKEL;Belgium
fr;M;21/06/1959;1500;Halle;Belgium
fr;F;17/10/2012;1180;Bruxelles;Belgium
fr;M;09/05/2012;1652;Alsemberg;Belgium
fr;M;23/09/2016;1652;Alsemberg;Belgium
fr;M;01/12/1977;1652;Alsemberg;Belgium
fr;M;20/10/2009;1652;Beersel;Belgium
fr;F;26/07/1979;1150;Bruxelles;Belgium
fr;F;17/09/2012;6940;Dutbuy;Belgium
fr;M;04/12/2013;1180;UCCLE;Belgium
fr;M;09/02/1975;1650;Beersel;Belgium
fr;M;31/03/2011;1180;Uccle;Belgium
fr;M;02/08/2017;180;Uccle;Belgium
fr;M;31/03/2011;1180;Uccle;Belgium
fr;F;02/10/1997;1190/ Fore;Bruxelles;Belgium
fr;M;20/10/1979;1020;Bruxelles;Belgium
fr;M;21/12/2014;1410;WATERLOO;Belgium
fr;M;01/01/1975;1410;WATERLOO;Belgium
fr;M;30/09/1974;1640;RHODE-SAINT-GENÈSE;Belgium
fr;M;26/12/1977;1640;RHODE SAINT GENESE;Belgium
fr;M;10/03/2017;1650;Beersel;Belgium
fr;M;07/05/2015;1630;Linkebeek;Belgium
fr;F;04/08/2002;1180;Uccle;Belgium
fr;F;03/10/2014;1700;Dilbeek;Belgium
fr;F;30/04/1971;1190;Forest;Belgium
fr;F;09/06/1989;1630;Linkebeek;Belgium
fr;M;02/10/2018;1180;Uccle;Belgium
fr;M;14/07/1975;1180;Bruxelles;Belgium
fr;M;05/10/1959;1700;Dilbeek;Belgium
fr;M;19/12/2001;1600;sint-pieters-leeuw;Belgium
fr;M;19/12/2001;1600;sint-pieters-leeuw;Belgium
fr;F;02/05/1994;1050;Bruxelles;Belgium
fr;F;29/08/1984;1640;Rhode;Belgium
fr;F;16/03/1989;1700;Dilbeek;Belgium
fr;F;06/11/1998;1080;MOLENBEEK-SAINT-JEAN;Belgium
fr;M;01/03/2000;1170;Bruxelles;Belgium
fr;F;24/03/2015;1180;Uccle;Belgium
fr;M;02/02/2019;1180;Uccle;Belgium
fr;M;28/06/2012;1650;Beersel;Belgium
fr;F;08/12/2016;1180;Bruxelles;Belgium
fr;F;01/08/2013;1180;Bruxelles;Belgium
fr;M;21/04/2012;1780;Wemmel;Belgium
fr;M;08/12/2009;1780;Wemmel;Belgium
fr;M;20/10/1973;1180;Uccle;Belgium
fr;M;28/02/2018;1082;Bruxelles;Belgium
fr;M;22/12/2015;1082;Bruxelles;Belgium
fr;F;19/07/2008;1060;Saint-Gilles;Belgium
fr;F;20/08/2021;1190;Forest;Belgium
fr;M;04/01/2001;1070;Bruxelles;Belgium
fr;M;21/07/2001;1180;Bruxelles;Belgium
fr;M;06/06/2008;7100;La Louvière;Belgium
fr;M;23/07/1991;1428;LILLOIS-WITTERZEE;Belgium
fr;M;26/08/1971;1180;Uccle;Belgium
fr;M;09/12/2006;1180;Bruxelles;Belgium
fr;M;15/01/1973;1180;Bruxelles;Belgium
fr;M;21/05/2007;1180;Uccle;Belgium
fr;F;17/03/2015;1650;Beersel;Belgium
fr;F;16/07/2016;1650;Beersel;Belgium
fr;M;21/04/2018;1650;Beersel;Belgium
fr;M;28/07/1980;1650;Beersel;Belgium
fr;M;31/01/1971;1180;Bruxelles;Belgium
fr;M;31/01/2013;1180;Bruxelles;Belgium
fr;M;24/08/1982;1160;AUDERGHEM;Belgium
fr;M;16/01/1984;7000;Mons;Belgium
fr;F;25/11/2008;1190;Forest;Belgium
fr;M;03/09/1970;1080;Bruxelles;Belgium
fr;M;09/10/1980;1410;Waterloo;Belgium
fr;F;18/02/2010;1180;Uccle;Belgium
fr;F;16/09/2013;1180;UCCLE;Belgium
fr;F;23/11/2010;1180;UCCLE;Belgium
fr;F;20/05/2002;1180;Bruxelles;Belgium
fr;F;03/09/2006;1652;Beersel;Belgium
fr;M;16/07/2008;1652;Beersel;Belgium
fr;F;20/12/1984;1741;Wambeek;Belgium
fr;F;15/04/2005;1190;Bruxelles;Belgium
fr;F;15/04/2005;1190;Bruxelles;Belgium
fr;M;08/07/2008;1180;Uccle;Belgium
fr;M;19/07/1979;1050;Ixelles;Belgium
fr;F;19/11/2016;1180;Uccle;Belgium
fr;M;13/03/1984;1180;Uccle;Belgium
fr;F;23/10/2014;1180;Uccle;Belgium
fr;M;31/08/1982;1640;Rhode-Saint-Genèse;Belgium
fr;F;16/07/1987;1652;Alsemberg;Belgium
fr;M;03/01/1991;1180;Uccle;Belgium
fr;F;07/03/2017;1630;Linkebeek;Belgium
fr;M;31/12/2016;1700;Dilbeek;Belgium
fr;M;18/03/2013;1700;Dilbeek;Belgium
fr;M;21/03/1999;1070;Anderlecht;Belgium
fr;F;29/10/2016;1500;Halle;Belgium
fr;F;17/01/2015;1500;Halle;Belgium
fr;F;18/08/2019;1500;Halle;Belgium
fr;M;03/12/2011;1440;Braine-le-Château;Belgium
fr;F;17/02/1977;1650;Beersel;Belgium
fr;F;16/03/2011;1180;Uccle;Belgium
fr;F;06/12/2011;1190;Bruxelles;Belgium
fr;F;03/10/2008;1190;Bruxelles;Belgium
fr;M;27/11/1983;1180;Uccle;Belgium
fr;F;14/02/2018;1180;Uccle;Belgium
fr;M;10/07/2014;1180;Uccle;Belgium
fr;M;20/01/2017;1060;Bruxelles;Belgium
fr;F;21/10/2013;1060;Bruxelles;Belgium
fr;M;25/11/1980;1060;Bruxelles;Belgium
fr;F;22/01/2017;1180;Uccle;Belgium
fr;M;24/02/1975;1700;Dilbeek;Belgium
fr;F;13/02/1973;1040;Bruxelles;Belgium
fr;M;19/03/1970;1180;Bruxelles;Belgium
fr;F;28/09/1977;1652;Beersel;Belgium
fr;M;03/06/2010;1190;Forest;Belgium
fr;M;01/10/2012;1640;Rhode-Saint-Genèse;Belgium
fr;F;21/06/1981;1310;La Hulpe;Belgium
fr;M;11/05/1973;1410;Waterloo;Belgium
fr;M;13/01/2017;1190;forest;Belgium
fr;M;22/11/1976;1060;Saint-Gilles;Belgium
fr;F;06/10/2011;1060;Saint-Gilles;Belgium
fr;M;02/06/2009;1060;Saint-Gilles;Belgium
fr;F;13/05/1999;1701;Itterbeek;Belgium
fr;M;30/01/1979;1410;Waterloo;Belgium
fr;M;02/07/1973;1640;RHODE-SAINT-GENÈSE;Belgium
fr;F;25/06/2016;1050;Ixelles;Belgium
fr;M;10/09/2019;1650;Beersel;Belgium
fr;M;01/08/1998;1745;Mazenzele;Belgium
fr;F;21/03/2012;1180;Uccle;Belgium
fr;M;22/01/2012;1600;Sint-Pieters-Leeuw;Belgium
fr;F;27/09/1989;1650;Beersel;Belgium
fr;M;25/06/1982;1650;BEERSEL;Belgium
fr;F;30/05/2011;1190;Bruxelles;Belgium
fr;F;16/10/1977;1860;Meise;Belgium
fr;M;24/05/2006;1190;Bruxelles;Belgium
fr;M;01/07/2015;1640;Rhode Saint Genèse;Belgium
fr;M;25/04/2018;1640;Rhode Saint Genèse;Belgium
fr;F;12/06/2010;1180;UCCLE;Belgium
fr;M;22/09/1989;1630;Linkebeek;Belgium
fr;F;28/09/1977;1180;Uccle;Belgium
fr;F;23/09/2015;1651;Lot;Belgium
fr;M;25/01/2012;1651;LOT;Belgium
fr;M;08/04/2009;1651;LOT;Belgium
fr;M;01/05/2012;1190;Forest;Belgium
fr;M;26/05/2010;1180;uccle;Belgium
fr;M;01/07/2010;1190;Forest;Belgium
fr;F;20/03/2017;1190;Forest;Belgium
fr;F;16/11/2019;1190;Vorst;Belgium
fr;F;12/10/1972;1190;Bruxelles;Belgium
fr;M;03/04/1984;1420;BRAINE-L'ALLEUD;Belgium
fr;F;10/08/2009;1650;Beersel;Belgium
fr;F;24/02/1974;1440;Braine-le-Chateau;Belgium
fr;M;24/09/2008;7070;MIGNAULT;Belgium
fr;F;01/10/1995;1180;UCCLE;Belgium
fr;F;14/10/1995;1410;Waterloo;Belgium
fr;M;03/10/2012;1190;Forest;Belgium
fr;F;16/04/2013;1190;Brussels;Belgium
fr;F;29/04/1983;1640;Rhode-Saint-Genèse;Belgium
fr;F;20/10/2007;1180;Uccle;Belgium
fr;M;10/10/1975;1630;Linkebeek;Belgium
fr;F;16/11/1971;1180;Bruxelles;Belgium
fr;F;08/11/1975;1080;Bruxelles;Belgium
fr;M;05/11/1976;1650;Beersel;Belgium
fr;M;12/08/2016;1180;BRUSSELS;Belgium
fr;F;01/05/1989;1050;Bruxelles;Belgium
fr;M;29/08/1983;1180;Uccle;Belgium
fr;F;25/10/2013;1190;Forest;Belgium
fr;M;17/05/2017;1180;Uccle;Belgium
fr;F;22/07/1975;1540;Pajottegem (Herne);Belgium
fr;M;08/09/2014;7100;Trivières;Belgium
fr;M;26/04/1959;1180;Brussel;Belgium
fr;M;06/05/2002;1180;Uccle;Belgium
fr;F;01/04/1975;1730;Asse;Belgium
fr;F;14/10/2019;1190;Bruxelles;Belgium
fr;M;18/02/2003;1180;uccle;Belgium
fr;M;01/10/1997;1620;DROGENBOS;Belgium
fr;M;27/12/1981;1040;Bruxelles;Belgium
fr;M;04/03/1993;1703;Schepdaal;Belgium
fr;M;28/09/1973;1190;Bruxelles (Forest);Belgium
fr;M;01/12/2012;1190;Bruxelles (Forest);Belgium
fr;F;02/07/1996;1180;Bruxelles;Belgium
fr;M;26/01/1990;1160;Auderghem;Belgium
fr;F;29/10/1996;1180;Uccle;Belgium
fr;F;31/08/2014;1180;Uccle (Bruxelles);Belgium
fr;M;30/04/2016;1602;Vlezenbeek;Belgium
fr;F;09/01/2008;1654;Huizingen;Belgium
fr;M;02/02/1996;1180;UCCLE;Belgium
fr;M;01/12/1970;1050;ixelles;Belgium
fr;M;22/03/2021;1060;Saint Gilles;Belgium
fr;F;28/01/2008;1050;Ixelles;Belgium
fr;F;09/05/2013;1180;Uccle;Belgium
fr;M;09/06/2015;1190;Bruxelles;Belgium
fr;F;20/09/2017;1190;Forest;Belgium
fr;M;06/10/1985;1190;forest;Belgium
fr;M;07/04/2015;1653;Dworp;Belgium
fr;F;03/08/2014;1480;OISQUERCQ;Belgium
fr;F;17/07/2011;1180;uccle;Belgium
fr;F;19/10/2014;1180;Brussels;Belgium
fr;F;01/06/1983;1180;UCCLE;Belgium
fr;M;10/10/1990;1050;Bruxelles;Belgium
fr;M;16/06/1984;1650;Beersel;Belgium
fr;F;17/11/1985;1640;Rhode-Saint-Genèse;Belgium
fr;M;29/08/1986;1653;Dworp;Belgium
fr;F;11/12/1991;1180;Uccle;Belgium
fr;F;15/06/1989;1410;Waterloo;Belgium
fr;M;01/04/2014;1180;Uccle;Belgium
fr;F;31/01/2012;1500;Halle;Belgium
fr;M;08/03/1958;1060;saint Gilles;Belgium
fr;F;29/10/2019;1652;ruisbroek;Belgium
fr;M;16/02/1973;1380;Ohain (Belgique);Belgium
fr;F;02/02/2004;1600;Sint-Pieters-leeuw;Belgium
fr;F;03/10/1979;1190;Forest;Belgium
fr;F;23/02/2021;1620;Drogenbos;Belgium
fr;F;03/08/2020;1190;Forest;Belgium
fr;F;12/01/2015;1640;Rhode Saint Genèse;Belgium
fr;M;02/12/1978;1640;Rhode Saint Genèse;Belgium
fr;F;21/03/2012;1640;Rhode-saint-Genèse;Belgium
fr;M;27/12/2018;1180;Uccle;Belgium
fr;M;23/06/1973;1620;Drogenbos;Belgium
